0,51.5028,-0.2801,Acton Town,3,2,940GZZLUACT,,ACT,
1,51.5143,-0.0755,Aldgate,1,2,940GZZLUALD,,ALD,
2,51.5154,-0.0726,Aldgate East,1,2,940GZZLUADE,,ADE,
3,51.5107,-0.013,All Saints,2,1,,940GZZDLALL,,ALL
4,51.5407,-0.2997,Alperton,4,1,940GZZLUALP,,ALP,
5,51.6736,-0.607,Amersham,10,1,940GZZLUAMS,,AMS,
6,51.5322,-0.1058,Angel,1,1,940GZZLUAGL,,AGL,
7,51.5653,-0.1353,Archway,2.5,1,940GZZLUACY,,ACY,
8,51.6164,-0.1331,Arnos Grove,4,1,940GZZLUASG,,ASG,
9,51.5586,-0.1059,Arsenal,2,1,940GZZLUASL,,ASL,
10,51.5226,-0.1571,Baker Street,1,5,940GZZLUBST,,BST,
11,51.4431,-0.1525,Balham,3,1,940GZZLUBLM,,BLM,
12,51.5133,-0.0886,Bank,1,4,940GZZLUBNK,940GZZDLBNK,BNK,BNK
13,51.5204,-0.0979,Barbican,1,3,940GZZLUBBN,,BBN,
14,51.5396,0.081,Barking,4,2,940GZZLUBKG,,BKG,
15,51.5856,0.0887,Barkingside,5,1,940GZZLUBKE,,BKE,
16,51.4905,-0.2139,Barons Court,2,2,940GZZLUBSC,,BSC,
17,51.5121,-0.1879,Bayswater,1,2,940GZZLUBWT,,BWT,
18,51.5148,0.0613,Beckton,3,1,,940GZZDLBEC,,BEC
19,51.5087,0.055,Beckton Park,3,1,,940GZZDLBPK,,BPK
20,51.5403,0.127,Becontree,5,1,940GZZLUBEC,,BEC,
21,51.5504,-0.1642,Belsize Park,2,1,940GZZLUBZP,,BZP,
22,51.4979,-0.0637,Bermondsey,2,1,940GZZLUBMY,,BMY,
23,51.527,-0.0549,Bethnal Green,2,1,940GZZLUBLG,,BLG,
24,51.512,-0.1031,Blackfriars,1,2,940GZZLUBKF,,BKF,
25,51.5867,-0.0417,Blackhorse Road,3,1,940GZZLUBLR,,BLR,
26,51.5079,-0.0066,Blackwall,2,1,,940GZZDLBLA,,BLA
27,51.5142,-0.1494,Bond Street,1,2,940GZZLUBND,,BND,
28,51.5011,-0.0943,Borough,1,1,940GZZLUBOR,,BOR,
29,51.4956,-0.325,Boston Manor,4,1,940GZZLUBOS,,BOS,
30,51.6071,-0.1243,Bounds Green,3.5,1,940GZZLUBDS,,BDS,
31,51.5273,-0.0208,Bow Church,2,3,940GZZDLBOW,,,BOW
32,51.5269,-0.0247,Bow Road,2,2,940GZZLUBWR,,BWR,
33,51.5766,-0.2136,Brent Cross,3,1,940GZZLUBTX,,BTX,
34,51.4627,-0.1145,Brixton,2,1,940GZZLUBXN,,BXN,
35,51.5248,-0.0119,Bromley-By-Bow,2.5,2,940GZZLUBBB,,BBB,
36,51.6266,0.0471,Buckhurst Hill,5,1,940GZZLUBKH,,BKH,
37,51.6028,-0.2641,Burnt Oak,4,1,940GZZLUBTK,,BTK,
38,51.5481,-0.1188,Caledonian Road,2,1,940GZZLUCAR,,CAR,
39,51.5392,-0.1426,Camden Town,2,1,940GZZLUCTN,,CTN,
40,51.4982,-0.0502,Canada Water,2,2,940GZZLUCWR,,CWR,
41,51.5051,-0.0209,Canary Wharf,2,2,940GZZLUCYF,940GZZDLCAN,CYF,CAW
42,51.5147,0.0082,Canning Town,3,2,940GZZLUCGT,940GZZDLCGT,CGT,CAT
43,51.5113,-0.0904,Cannon Street,1,2,940GZZLUCST,,CTS,
44,51.6078,-0.2947,Canons Park,5,1,940GZZLUCPK,,CPK,
45,51.6679,-0.561,Chalfont & Latimer,9,1,940GZZLUCAL,,CAL,
46,51.5441,-0.1538,Chalk Farm,2,1,940GZZLUCFM,,CFM,
47,51.5185,-0.1111,Chancery Lane,1,1,940GZZLUCHL,,CHL,
48,51.508,-0.1247,Charing Cross,1,2,940GZZLUCHX,,CHC,
49,51.7052,-0.611,Chesham,10,1,940GZZLUCSM,,CHE,
50,51.6177,0.0755,Chigwell,5,1,940GZZLUCWL,,CHI,
51,51.4946,-0.2678,Chiswick Park,3,1,940GZZLUCWP,,CHP,
52,51.6543,-0.5183,Chorleywood,8,1,940GZZLUCYD,,CHO,
53,51.4618,-0.1384,Clapham Common,2,1,940GZZLUCPC,,CPC,
54,51.4649,-0.1299,Clapham North,2,1,940GZZLUCPN,,CPN,
55,51.4527,-0.148,Clapham South,2.5,1,940GZZLUCPS,,CPS,
56,51.6517,-0.1496,Cockfosters,5,1,940GZZLUCKS,,CKS,
57,51.5955,-0.2502,Colindale,4,1,940GZZLUCND,,CND,
58,51.418,-0.1778,Colliers Wood,3,1,940GZZLUCSD,,CSD,
59,51.5129,-0.1243,Covent Garden,1,1,940GZZLUCGN,,CGN,
60,51.4957,-0.0144,Crossharbour & London Arena,2,1,,940GZZDLCLA,CRO,
61,51.647,-0.4412,Croxley,7,1,940GZZLUCXY,,CRO,
62,51.5095,0.0276,Custom House,3,1,,940GZZDLCUS,CUH,
63,51.4827,-0.0096,Cutty Sark,2.5,1,,940GZZDLCUT,CUS,
64,51.5085,0.064,Cyprus,3,1,,940GZZDLCYP,CYP,
65,51.5443,0.1655,Dagenham East,5,1,940GZZLUDGE,,DAE,
66,51.5417,0.1469,Dagenham Heathway,5,1,940GZZLUDGY,,DAH,
67,51.6455,0.0838,Debden,6,1,940GZZLUDBN,,DEB,
68,51.474,-0.0216,Deptford Bridge,2.5,1,,940GZZDLDEP,DEB,
69,51.5223,-0.0173,Devons Road,2,1,,940GZZDLDEV,DER,
70,51.552,-0.2387,Dollis Hill,3,1,940GZZLUDOH,,DOH,
71,51.5152,-0.3017,Ealing Broadway,3,2,940GZZLUEBY,,EAB,
72,51.5101,-0.2882,Ealing Common,3,2,940GZZLUECM,,ECO,
73,51.492,-0.1973,Earl's Court,1.5,2,940GZZLUECT,,EAC,
74,51.5168,-0.2474,East Acton,2,1,940GZZLUEAN,,EAC,
75,51.5874,-0.165,East Finchley,3,1,940GZZLUEFY,,EFY,
76,51.5394,0.0518,East Ham,3.5,2,940GZZLUEHM,,EAH,
77,51.5093,-0.0021,East India,2.5,1,,940GZZDLEIN,,EAI
78,51.4586,-0.2112,East Putney,2.5,1,940GZZLUEPY,,EAP,
79,51.5765,-0.397,Eastcote,5,2,940GZZLUEAE,,EAS,
80,51.6137,-0.275,Edgware,5,1,940GZZLUEGW,,EGW,
81,51.5199,-0.1679,Edgware Road (B),1,1,940GZZLUERB,,EDR,
82,51.5203,-0.17,Edgware Road (C),1,3,940GZZLUERC,,EDR,
83,51.4943,-0.1001,Elephant & Castle,1.5,2,940GZZLUEAC,,ELC,
84,51.5496,0.1977,Elm Park,6,1,940GZZLUEPY,,,
85,51.4693,-0.0174,Elverson Road,2.5,1,,940GZZDLELV,,
86,51.5074,-0.1223,Embankment,1,4,940GZZLUEMB,,,
87,51.6937,0.1139,Epping,6,1,940GZZLUEPG,,,
88,51.5282,-0.1337,Euston,1,2,940GZZLUESQ,,,
89,51.526,-0.1359,Euston Square,1,3,940GZZLUESQ,,,
90,51.596,0.0912,Fairlop,5,1,940GZZLUFLP,,,
91,51.5203,-0.1053,Farringdon,1,3,940GZZLUFCN,,,
92,51.6012,-0.1932,Finchley Central,4,1,940GZZLUFYC,,,
93,51.5472,-0.1803,Finchley Road,2,2,940GZZLUFYR,,,
94,51.5642,-0.1065,Finsbury Park,2,1,940GZZLUFPK,,,
95,51.4804,-0.195,Fulham Broadway,2,1,940GZZLUFBY,,,
96,51.5096,0.0716,Gallions Reach,3,1,,940GZZDLGAL,,
97,51.5765,0.0663,Gants Hill,4,1,940GZZLUGTH,,,
98,51.4945,-0.1829,Gloucester Road,1,3,940GZZLUGTR,,,
99,51.5724,-0.1941,Golders Green,3,1,940GZZLUGGN,,,
100,51.5018,-0.2267,Goldhawk Road,2,1,940GZZLUGHK,,,
101,51.5205,-0.1347,Goodge Street,1,1,940GZZLUGDG,,,
102,51.6132,0.0923,Grange Hill,5,1,940GZZLUGGH,,,
103,51.5238,-0.1439,Great Portland Street,1,3,940GZZLUGPS,,,
104,51.5067,-0.1428,Green Park,1,3,940GZZLUGPK,,,
105,51.5423,-0.3456,Greenford,4,1,940GZZLUGFD,,,
106,51.4781,-0.0149,Greenwich,2.5,1,940GZZLUNGW,,,
107,51.4915,-0.2754,Gunnersbury,3,1,940GZZLUGBY,,,
108,51.603,0.0933,Hainault,5,1,940GZZLUHLT,,,
109,51.4936,-0.2251,Hammersmith,2,3,940GZZLUHSD,940GZZLUHSC,,
110,51.5568,-0.178,Hampstead,2.5,1,940GZZLUHTD,,,
111,51.5302,-0.2933,Hanger Lane,3,1,940GZZLUHGR,,,
112,51.5362,-0.2575,Harlesden,3,1,940GZZLUHSN,,,
113,51.5925,-0.3351,Harrow & Wealdston,5,1,940GZZLUHAW,,,
114,51.5793,-0.3366,Harrow-on-the-Hill,5,1,940GZZLUHOH,,,
115,51.4669,-0.4227,Hatton Cross,5.5,1,940GZZLUHNX,,,
116,51.4598,-0.4476,Heathrow Terminal 4,6,1,940GZZLUHR4,,,
117,51.4713,-0.4524,Heathrow Terminals 1 2 & 3,6,1,940GZZLUHRC,,,
118,51.5829,-0.2259,Hendon Central,3.5,1,940GZZLUHCL,,,
119,51.5033,-0.0215,Heron Quays,2,1,,940GZZDLHEQ,,
120,51.6503,-0.1943,High Barnet,5,1,940GZZLUHBT,,,
121,51.5009,-0.1925,High Street Kensington,1,2,940GZZLUHSK,,,
122,51.546,-0.104,Highbury & Islington,2,1,940GZZLUHAI,,,
123,51.5777,-0.1458,Highgate,3,1,940GZZLUHGT,,,
124,51.5538,-0.4499,Hillingdon,6,2,940GZZLUHGD,,,
125,51.5174,-0.12,Holborn,1,2,940GZZLUHBN,,,
126,51.5075,-0.206,Holland Park,2,1,940GZZLUHPK,,,
127,51.5526,-0.1132,Holloway Road,2,1,940GZZLUHWY,,,
128,51.5539,0.2184,Hornchurch,6,1,940GZZLUHCH,,,
129,51.4713,-0.3665,Hounslow Central,4,1,940GZZLUHWC,,,
130,51.4733,-0.3564,Hounslow East,4,1,940GZZLUHWE,,,
131,51.4734,-0.3855,Hounslow West,5,1,940GZZLUHWT,,,
132,51.5027,-0.1527,Hyde Park Corner,1,1,940GZZLUHPC,,,
133,51.5619,-0.4421,Ickenham,6,2,940GZZLUICK,,,
134,51.4871,-0.0101,Island Gardens,2,1,,940GZZDLISL,,
135,51.4884,-0.1053,Kennington,2,1,940GZZLUKNG,,,
136,51.5304,-0.225,Kensal Green,2,1,940GZZLUKSL,,,
137,51.4983,-0.2106,Kensington (Olympia),2,1,940GZZLUKOY,,,
138,51.5507,-0.1402,Kentish Town,2,1,940GZZLUKSH,,,
139,51.5816,-0.3162,Kenton,4,1,940GZZLUKEN,,,
140,51.477,-0.285,Kew Gardens,3.5,1,940GZZLUKWG,,,
141,51.5471,-0.2047,Kilburn,2,1,940GZZLUKBN,,,
142,51.5351,-0.1939,Kilburn Park,2,1,940GZZLUKPK,,,
143,51.5308,-0.1238,King's Cross St. Pancras,1,6,940GZZLUKSX,,,
144,51.5846,-0.2786,Kingsbury,4,1,940GZZLUKBY,,,
145,51.5015,-0.1607,Knightsbridge,1,1,940GZZLUKNB,,,
146,51.5172,-0.2107,Ladbroke Grove,2,1,940GZZLULAD,,,
147,51.4991,-0.1115,Lambeth North,1,1,940GZZLULBN,,,
148,51.5119,-0.1756,Lancaster Gate,1,1,940GZZLULGT,,,
149,51.5139,-0.2172,Latimer Road,2,1,940GZZLULRD,,,
150,51.5113,-0.1281,Leicester Square,1,2,940GZZLULSQ,,,
151,51.4657,-0.0142,Lewisham,2.5,1,,940GZZDLLEW,,
152,51.5566,-0.0053,Leyton,3,1,940GZZLULYN,,,
153,51.5683,0.0083,Leytonstone,3.5,1,940GZZLULYS,,,
154,51.5123,-0.0396,Limehouse,2,1,,940GZZDLLIM,,
155,51.5178,-0.0823,Liverpool Street,1,4,940GZZLULVT,,,
156,51.5052,-0.0864,London Bridge,1,2,940GZZLULNB,,,
157,51.6412,0.0558,Loughton,6,1,940GZZLULGN,,,
158,51.53,-0.1854,Maida Vale,2,1,940GZZLUMVL,,,
159,51.5712,-0.0958,Manor House,2.5,1,940GZZLUMRH,,,
160,51.5122,-0.094,Mansion House,1,2,940GZZLUMSH,,,
161,51.5136,-0.1586,Marble Arch,1,1,940GZZLUMBA,,,
162,51.5225,-0.1631,Marylebone,1,1,940GZZLUMYB,,,
163,51.5249,-0.0332,Mile End,2,3,940GZZLUMED,,,
164,51.6082,-0.2103,Mill Hill East,4,1,940GZZLUMHL,,,
165,51.5108,-0.0863,Monument,1,2,940GZZLUMMT,,,
166,51.6294,-0.432,Moor Park,6.5,1,940GZZLUMPK,,,
167,51.5186,-0.0886,Moorgate,1,4,940GZZLUMGT,,,
168,51.4022,-0.1948,Morden,4,1,940GZZLUMDN,,,
169,51.5342,-0.1387,Mornington Crescent,2,1,940GZZLUMTC,,,
170,51.4902,-0.0145,Mudchute,2,1,,940GZZDLMUD,,
171,51.5542,-0.2503,Neasden,3,1,940GZZLUNDN,,,
172,51.4767,-0.0327,New Cross,2,1,910GNWCRELL,,,
173,51.4757,-0.0402,New Cross Gate,2,1,910GNEWXGTE,,,
174,51.5756,0.0899,Newbury Park,4,1,940GZZLUNBP,,,
175,51.5237,-0.2597,North Acton,2.5,1,940GZZLUNAN,,,
176,51.5175,-0.2887,North Ealing,3,1,940GZZLUNEN,,,
177,51.5005,0.0039,North Greenwich,2.5,1,940GZZLUNGW,,,
178,51.5846,-0.3626,North Harrow,5,1,940GZZLUNHA,,,
179,51.5621,-0.3034,North Wembley,4,1,940GZZLUNWY,,,
180,51.4995,-0.3142,Northfields,3,1,940GZZLUNFD,,,
181,51.5483,-0.3687,Northolt,5,1,940GZZLUNHT,,,
182,51.5784,-0.3184,Northwick Park,4,1,940GZZLUNKP,,,
183,51.6111,-0.424,Northwood,6,1,940GZZLUNOW,,,
184,51.6004,-0.4092,Northwood Hills,6,1,940GZZLUNWH,,,
185,51.5094,-0.1967,Notting Hill Gate,1.5,3,940GZZLUNHG,,,
186,51.6476,-0.1318,Oakwood,5,1,940GZZLUOAK,,,
187,51.5263,-0.0873,Old Street,1,1,940GZZLUODS,,,
188,51.4813,-0.3522,Osterley,4,1,940GZZLUOSY,,,
189,51.4819,-0.113,Oval,2,1,940GZZLUOVL,,,
190,51.515,-0.1415,Oxford Circus,1,3,940GZZLUOXC,,,
191,51.5154,-0.1755,Paddington,1,4,940GZZLUPAC,940GZZLUPAH,,
192,51.527,-0.2841,Park Royal,3,1,940GZZLUPKR,,,
193,51.4753,-0.2011,Parsons Green,2,1,940GZZLUPSG,,,
194,51.5366,-0.3232,Perivale,4,1,940GZZLUPVL,,,
195,51.5098,-0.1342,Picadilly Circus,1,2,940GZZLUPCC,,,
196,51.4893,-0.1334,Pimlico,1,1,940GZZLUPCO,,,
197,51.5926,-0.3805,Pinner,5,1,940GZZLUPNR,,,
198,51.5313,0.0172,Plaistow,3,2,940GZZLUPLW,,,
199,51.5077,-0.0173,Poplar,2,1,,940GZZDLPOP,,
200,51.572,-0.2954,Preston Road,4,1,940GZZLUPRD,,,
201,51.5093,0.0336,Prince Regent,3,1,,940GZZDLPRE,,
202,51.5343,-0.0139,Pudding Mill Lane,2.5,1,940GZZDLPUD,,,
203,51.4682,-0.2089,Putney Bridge,2,1,940GZZLUPYB,,,
204,51.5341,-0.2047,Queen's Park,2,1,940GZZLUQPS,,,
205,51.5942,-0.2861,Queensbury,4,1,940GZZLUQBY,,,
206,51.5107,-0.1877,Queensway,1,1,940GZZLUQWY,,,
207,51.4942,-0.2359,Ravenscourt Park,2,1,940GZZLURVP,,,
208,51.5753,-0.3714,Rayners Lane,5,2,940GZZLURYL,,,
209,51.5763,0.0454,Redbridge,4,1,940GZZLURBG,,,
210,51.5234,-0.1466,Regent's Park,1,1,940GZZLURGP,,,
211,51.4633,-0.3013,Richmond,4,1,940GZZLURMD,,,
212,51.6404,-0.4733,Rickmansworth,7,1,940GZZLURKW,,,
213,51.6171,0.0439,Roding Valley,5,1,940GZZLURVY,,,
214,51.501,-0.0525,Rotherhithe,2,1,910GRTHERHI,,,
215,51.5084,0.0465,Royal Albert,3,1,,940GZZDLRAL,,
216,51.519,-0.188,Royal Oak,2,1,940GZZLURYO,,,
217,51.5091,0.0181,Royal Victoria,3,1,,940GZZDLRVC,,
218,51.5715,-0.4213,Ruislip,6,2,940GZZLURSP,,,
219,51.5606,-0.4103,Ruislip Gardens,5,1,940GZZLURSG,,,
220,51.5732,-0.4125,Ruislip Manor,6,2,940GZZLURSM,,,
221,51.523,-0.1244,Russell Square,1,1,940GZZLURSQ,,,
222,51.5822,-0.0749,Seven Sisters,3,1,940GZZLUSVS,,,
223,51.5117,-0.056,Shadwell,2,2,910GSHADWEL,940GZZDLSHA,,
224,51.5046,-0.2187,Shepherd's Bush (C),2,1,940GZZLUSBC,,,
225,51.5058,-0.2265,Shepherd's Bush (H),2,1,940GZZLUSBM,,,
226,51.5227,-0.0708,Shoreditch,2,1,NULL,,,
227,51.4924,-0.1565,Sloane Square,1,2,940GZZLUSSQ,,,
228,51.5808,0.0216,Snaresbrook,4,1,940GZZLUSNB,,,
229,51.5011,-0.3072,South Ealing,3,1,940GZZLUSEA,,,
230,51.5646,-0.3521,South Harrow,5,1,940GZZLUSHH,,,
231,51.4941,-0.1738,South Kensington,1,3,940GZZLUSKS,,,
232,51.5701,-0.3081,South Kenton,4,1,940GZZLUSKT,,,
233,51.5007,-0.0191,South Quay,2,1,940GZZDLSOQ,,,
234,51.5569,-0.3988,South Ruislip,5,1,940GZZLUSRP,,,
235,51.4154,-0.1919,South Wimbledon,3.5,1,940GZZLUSWN,,,
236,51.5917,0.0275,South Woodford,4,1,940GZZLUSWF,,,
237,51.4454,-0.2066,Southfields,3,1,940GZZLUSNB,,,
238,51.6322,-0.128,Southgate,4,1,940GZZLUSGT,,,
239,51.501,-0.1052,Southwark,1,1,940GZZLUSWK,,,
240,51.4994,-0.1335,St. James's Park,1,2,940GZZLUSJP,,,
241,51.5347,-0.174,St. John's Wood,2,1,940GZZLUSJW,,,
242,51.5146,-0.0973,St. Paul's,1,1,940GZZLUSPU,,,
243,51.495,-0.2459,Stamford Brook,2,1,940GZZLUSFB,,,
244,51.6194,-0.3028,Stanmore,5,1,940GZZLUSTM,,,
245,51.5221,-0.047,Stepney Green,2,2,940GZZLUSGN,,,
246,51.4723,-0.123,Stockwell,2,2,940GZZLUSKW,,,
247,51.5439,-0.2759,Stonebridge Park,3,1,940GZZLUSGP,,,
248,51.5416,-0.0042,Stratford,3,3,940GZZLUSTD,940GZZDLSTD,,
249,51.5569,-0.3366,Sudbury Hill,4,1,940GZZLUSUH,,,
250,51.5507,-0.3156,Sudbury Town,4,1,940GZZLUSUT,,,
251,51.4933,-0.0478,Surrey Quays,2,1,910GSURREYQ,,,
252,51.5432,-0.1738,Swiss Cottage,2,2,940GZZLUSWC,,,
253,51.5111,-0.1141,Temple,1,2,940GZZLUTMP,,,
254,51.6717,0.1033,Theydon Bois,6,1,940GZZLUTHB,,,
255,51.4361,-0.1598,Tooting Bec,3,1,940GZZLUTBC,,,
256,51.4275,-0.168,Tooting Broadway,3,1,940GZZLUTBY,,,
257,51.5165,-0.131,Tottenham Court Road,1,2,940GZZLUTCR,,,
258,51.5882,-0.0594,Tottenham Hale,3,1,940GZZLUTMH,,,
259,51.6302,-0.1791,Totteridge & Whetstone,4,1,940GZZLUTAW,,,
260,51.5106,-0.0743,Tower Gateway,1,1,,940GZZDLTWG,,
261,51.5098,-0.0766,Tower Hill,1,2,940GZZLUTWH,,,
262,51.5567,-0.1374,Tufnell Park,2,1,940GZZLUTFP,,,
263,51.4951,-0.2547,Turnham Green,2.5,2,940GZZLUTNG,,,
264,51.5904,-0.1028,Turnpike Lane,3,1,940GZZLUTPN,,,
265,51.559,0.251,Upminster,6,1,940GZZLUUPM,,,
266,51.5582,0.2343,Upminster Bridge,6,1,940GZZLUUPB,,,
267,51.5385,0.1014,Upney,4,1,940GZZLUUPY,,,
268,51.5352,0.0343,Upton Park,3,2,940GZZLUUPK,,,
269,51.5463,-0.4786,Uxbridge,6,2,940GZZLUUXB,,,
270,51.4861,-0.1253,Vauxhall,1.5,1,940GZZLUVXL,,,
271,51.4965,-0.1447,Victoria,1,3,940GZZLUVIC,,,
272,51.583,-0.0195,Walthamstow Central,3,1,940GZZLUWWL,,,
273,51.5775,0.0288,Wanstead,4,1,940GZZLUWSD,,,
274,51.5043,-0.0558,Wapping,2,1,910GWAPPING,,,
275,51.5247,-0.1384,Warren Street,1,2,940GZZLUWRR,,,
276,51.5235,-0.1835,Warwick Avenue,2,1,940GZZLUWKA,,,
277,51.5036,-0.1143,Waterloo,1,4,940GZZLUWLO,,,
278,51.6573,-0.4177,Watford,8,1,940GZZLUWAF,,,
279,51.5519,-0.2963,Wembley Central,4,1,940GZZLUWYC,,,
280,51.5635,-0.2795,Wembley Park,4,2,940GZZLUWYP,,,
281,51.518,-0.2809,West Acton,3,1,940GZZLUWTA,,,
282,51.4872,-0.1953,West Brompton,2,1,940GZZLUWBN,,,
283,51.6095,-0.1883,West Finchley,4,1,940GZZLUWFN,,,
284,51.5287,0.0056,West Ham,3,3,940GZZLUWHM,940GZZDLWHM,,
285,51.5469,-0.1906,West Hampstead,2,1,940GZZLUWHP,,,
286,51.5795,-0.3533,West Harrow,5,1,940GZZLUWHW,,,
287,51.507,-0.0203,West India Quay,2,1,,940GZZDLWIQ,,
288,51.4907,-0.2065,West Kensington,2,1,940GZZLUWKN,,,
289,51.5696,-0.4376,West Ruislip,6,1,940GZZLUWRP,,,
290,51.521,-0.2011,Westbourne Park,2,1,940GZZLUWSP,,,
291,51.5097,-0.0265,Westferry,2,1,,940GZZDLWFE,,
292,51.501,-0.1254,Westminster,1,3,940GZZLUWSM,,,
293,51.512,-0.2239,White City,2,1,940GZZLUWCY,,,
294,51.5194,-0.0612,Whitechapel,2,3,940GZZLUWPL,,,
295,51.5492,-0.2215,Willesden Green,2.5,1,940GZZLUWIG,,,
296,51.5326,-0.2478,Willesden Junction,3,1,940GZZLUWJN,,,
297,51.4214,-0.2064,Wimbledon,3,1,940GZZLUSWN,,,
298,51.4343,-0.1992,Wimbledon Park,3,1,940GZZLUWIP,,,
299,51.5975,-0.1097,Wood Green,3,1,940GZZLUWOG,,,
300,51.607,0.0341,Woodford,4,1,940GZZLUWOF,,,
301,51.6179,-0.1856,Woodside Park,4,1,940GZZLUWOP,,,
